model,k,accuracy,fmeasure,precision,recall,roc
ri,10,0.9085000000000001,0.9073724543869988,0.9170541958041959,0.9085000000000001,0.9686190476190475
xgb,10,0.917,0.9170620592241887,0.9222918609168611,0.917,0.9629047619047618
lr,11,0.9209999999999999,0.9187727239349546,0.9315093112297059,0.9209999999999999,0.9693333333333334
nb,11,0.9375,0.9377381630452201,0.9481993006993006,0.9375,0.9828571428571429
knn,11,0.8958333333333334,0.8954444982792085,0.9097598099068687,0.8958333333333334,0.9596428571428571
rf,11,0.9126666666666667,0.9122364656084555,0.92236697126403,0.9126666666666667,0.9796904761904763
dt,11,0.9001666666666667,0.899789460637322,0.9062135780885783,0.9001666666666667,0.8971428571428571
gb,11,0.9085000000000001,0.9074663788441889,0.9195971158471158,0.9085000000000001,0.9785714285714284
ab,11,0.9293333333333333,0.9293704097156276,0.9356075174825177,0.9293333333333333,0.9739285714285714
svc,11,0.921,0.9204459661213571,0.9287304226274815,0.921,0.9785714285714284
ri,11,0.9001666666666667,0.8981207107602553,0.9100625519704468,0.9001666666666667,0.9729047619047619
xgb,11,0.9128333333333334,0.912931621760418,0.9191352952602955,0.9128333333333334,0.965047619047619
lr,12,0.9126666666666667,0.9105986649048761,0.922183764091659,0.9126666666666667,0.9686190476190475
nb,12,0.9209999999999999,0.9213315325354305,0.9299106449106448,0.9209999999999999,0.9800000000000001
knn,12,0.9001666666666667,0.9003634346108109,0.9128287684537686,0.9001666666666667,0.9494285714285715
rf,12,0.9168333333333333,0.916381086419743,0.9261548500519089,0.9168333333333333,0.9736190476190476
dt,12,0.9001666666666667,0.9000147400519541,0.9073162716912717,0.9001666666666667,0.8985714285714286
gb,12,0.9085000000000001,0.9074663788441889,0.9195971158471158,0.9085000000000001,0.9789761904761904
ab,12,0.9293333333333333,0.9293704097156276,0.9356075174825177,0.9293333333333333,0.975357142857143
svc,12,0.9168333333333333,0.9162871619625529,0.9236119300089888,0.9168333333333333,0.9778571428571429
ri,12,0.9001666666666667,0.8981207107602553,0.9100625519704468,0.9001666666666667,0.9729047619047619
xgb,12,0.9128333333333334,0.912931621760418,0.9191352952602955,0.9128333333333334,0.9629047619047618
lr,13,0.9126666666666667,0.9105986649048761,0.922183764091659,0.9126666666666667,0.9686190476190475
nb,13,0.9168333333333333,0.917186911724143,0.9261227661227659,0.9168333333333333,0.9778571428571429
knn,13,0.9001666666666667,0.9004815183520829,0.9120032051282051,0.9001666666666667,0.9512142857142857
rf,13,0.9126666666666667,0.9122355454336223,0.9200526189496777,0.9126666666666667,0.980761904761905
dt,13,0.9003333333333334,0.8998470671537058,0.9102124563889269,0.9003333333333334,0.8985714285714286
gb,13,0.9335000000000001,0.9330909246223348,0.9412647401617991,0.9335000000000001,0.9832142857142857
ab,13,0.9458333333333334,0.945815732308486,0.9519060800310802,0.9458333333333334,0.9792857142857144
svc,13,0.9168333333333333,0.9162871619625529,0.9236119300089888,0.9168333333333333,0.9764761904761905
ri,13,0.8878333333333333,0.8859603995880596,0.8983533445112393,0.8878333333333333,0.9729047619047619
xgb,13,0.9168333333333333,0.9168190769903818,0.9232143550893552,0.9168333333333333,0.9743333333333334
lr,14,0.9126666666666667,0.9105986649048761,0.922183764091659,0.9126666666666667,0.972190476190476
nb,14,0.9251666666666665,0.9254603891597499,0.9343550893550893,0.9251666666666665,0.9757142857142856
knn,14,0.8918333333333333,0.8919733598439246,0.9056539987789988,0.8918333333333333,0.9487142857142856
rf,14,0.9168333333333333,0.9163801662449098,0.9238404977375565,0.9168333333333333,0.9736190476190476
dt,14,0.9086666666666666,0.9082576014111851,0.9174430961195666,0.9086666666666666,0.9071428571428571
gb,14,0.9253333333333333,0.9247926063954655,0.9341680378445083,0.9253333333333333,0.9857142857142858
ab,14,0.9375,0.9371915275489238,0.945115750262809,0.9375,0.9778571428571429
svc,14,0.9168333333333333,0.9162871619625529,0.9236119300089888,0.9168333333333333,0.9764761904761905
ri,14,0.9085000000000001,0.9070889390853345,0.9158096995596996,0.9085000000000001,0.975047619047619
xgb,14,0.9086666666666666,0.9083802400709695,0.9159619041089628,0.9086666666666666,0.9729047619047618
lr,15,0.9126666666666667,0.9105986649048761,0.922183764091659,0.9126666666666667,0.9736190476190476
nb,15,0.9251666666666665,0.9254603891597499,0.9343550893550893,0.9251666666666665,0.9757142857142856
knn,15,0.9045,0.9046279372801113,0.9145257381507381,0.9045,0.9469285714285715
rf,15,0.9126666666666667,0.9122355454336223,0.9200526189496777,0.9126666666666667,0.970452380952381
dt,15,0.9045,0.9033621853594598,0.9158159174703293,0.9045,0.9007142857142858
gb,15,0.9335000000000001,0.9330909246223348,0.9412647401617991,0.9335000000000001,0.9810714285714287
ab,15,0.9375,0.9371915275489238,0.945115750262809,0.9375,0.9721428571428572
svc,15,0.9168333333333333,0.9162871619625529,0.9236119300089888,0.9168333333333333,0.977190476190476
ri,15,0.9126666666666667,0.9114446559637376,0.9200689588189588,0.9126666666666667,0.975047619047619
xgb,15,0.9045,0.9042649061295487,0.9102995109465697,0.9045,0.9765238095238097
lr,16,0.9126666666666667,0.9105986649048761,0.922183764091659,0.9126666666666667,0.9736190476190476
nb,16,0.9209999999999999,0.9213157683484624,0.9305672105672105,0.9209999999999999,0.9764285714285712
knn,16,0.9045,0.9046279372801113,0.9145257381507381,0.9045,0.9469285714285715
rf,16,0.9209999999999999,0.9204334027845347,0.9280997569968157,0.9209999999999999,0.9775476190476191
dt,16,0.9128333333333334,0.9123864580355046,0.9218875405640112,0.9128333333333334,0.9107142857142856
gb,16,0.9335000000000001,0.9330909246223348,0.9412647401617991,0.9335000000000001,0.9832142857142856
ab,16,0.9375,0.9371915275489238,0.945115750262809,0.9375,0.9721428571428572
svc,16,0.9168333333333333,0.9162871619625529,0.9236119300089888,0.9168333333333333,0.977190476190476
ri,16,0.9085000000000001,0.9070889390853345,0.9158096995596996,0.9085000000000001,0.975047619047619
xgb,16,0.9128333333333332,0.9128450191783525,0.9170315656565657,0.9128333333333332,0.9779047619047618
lr,17,0.9126666666666667,0.9105986649048761,0.922183764091659,0.9126666666666667,0.9736190476190476
nb,17,0.9128333333333332,0.9131590663501813,0.9241153846153847,0.9128333333333332,0.9743333333333333
knn,17,0.9003333333333332,0.9003960532221402,0.912236360861361,0.9003333333333332,0.9469285714285715
rf,17,0.9168333333333333,0.9164692698412598,0.9269707008677596,0.9168333333333333,0.977190476190476
dt,17,0.9003333333333334,0.8994854759542441,0.9083338951353657,0.9003333333333334,0.8957142857142856
gb,17,0.9335000000000001,0.9330909246223348,0.9412647401617991,0.9335000000000001,0.9842857142857142
ab,17,0.9375,0.9371915275489238,0.945115750262809,0.9375,0.9714285714285715
svc,17,0.9168333333333333,0.9162871619625529,0.9236119300089888,0.9168333333333333,0.977190476190476
ri,17,0.9085000000000001,0.9070889390853345,0.9158096995596996,0.9085000000000001,0.975047619047619
xgb,17,0.9128333333333332,0.9124807691714987,0.9196915078385667,0.9128333333333332,0.977904761904762
lr,18,0.9126666666666667,0.9105986649048761,0.922183764091659,0.9126666666666667,0.9736190476190476
nb,18,0.9128333333333334,0.9130450092044295,0.9281457986457985,0.9128333333333334,0.9736666666666668
knn,18,0.9003333333333332,0.9003960532221402,0.912236360861361,0.9003333333333332,0.9469285714285715
rf,18,0.9209999999999999,0.9204816155202721,0.9298844537815125,0.9209999999999999,0.9768333333333334
dt,18,0.9045,0.9040232163389295,0.9141272453037159,0.9045,0.9021428571428572
gb,18,0.9335000000000001,0.9330909246223348,0.9412647401617991,0.9335000000000001,0.9782142857142857
ab,18,0.9375,0.9371915275489238,0.945115750262809,0.9375,0.9714285714285715
svc,18,0.9168333333333333,0.9162871619625529,0.9236119300089888,0.9168333333333333,0.977190476190476
ri,18,0.9085000000000001,0.9070889390853345,0.9158096995596996,0.9085000000000001,0.975047619047619
xgb,18,0.9085000000000001,0.9075253145670821,0.9173837736337737,0.9085000000000001,0.9828571428571429
